# #2bodyarray #3bodyarray
# elem1 elem2 a b order

3 8
H H 1.2 3.5 8
-4.0249004544e-03 5.1773785404e-04 3.6287948531e-03 4.0587010282e-03 4.4886072033e-03 
1.6770519437e-02 1.9575714170e-02 2.2380908903e-02 1.4052844480e-02 -9.1616923420e-04 
-4.3025123142e-04 1.8059208625e-03 2.0742115332e-03 2.0593139222e-03 2.0444163112e-03 
4.4247783892e-03 3.5442751528e-03 2.6637719164e-03 -1.4720177936e-04 -2.3232028459e-04 
2.9794022056e-04 2.1993621644e-04 1.3645499692e-04 1.2131971790e-04 1.0618443887e-04 
9.5165650154e-20 -1.0842021725e-19 -3.1200608465e-19 5.5401948869e-20 9.0831262389e-21 
-1.0419290888e-20 -8.0635441547e-21 2.0158860387e-21 9.4039548066e-38 -2.0158860387e-21 
-4.4247783892e-03 -3.5442751528e-03 -2.6637719164e-03 1.4720177936e-04 2.3232028459e-04 
-2.9794022056e-04 -2.1993621644e-04 -1.3645499692e-04 -1.2131971790e-04 -1.0618443887e-04 
6.3604915991e-01 4.3633723222e-01 2.3662530452e-01 -3.1522187984e-01 -4.1854934703e-01 
-1.8159401715e-01 -4.9295213616e-02 -1.5650600227e-02 -1.2408292934e-02 -9.1659856405e-03 
1.8097578200e-01 9.4340323789e-02 7.7048655822e-03 -3.5288926345e-01 -2.7543180802e-01 
-8.6371933962e-02 -2.2334090613e-02 -7.6106951935e-03 -6.2733299067e-03 -4.9359646199e-03 
-2.7409759592e-01 -2.4765658464e-01 -2.2121557336e-01 -3.9055664707e-01 -1.3231426901e-01 
8.8501492280e-03 4.6270323909e-03 4.2920983969e-04 -1.3836687977e-04 -7.0594359923e-04 
-5.0335935983e-01 -4.2274493927e-01 -3.4213051871e-01 -2.4583641996e-01 1.1027214427e-03 
6.1347608996e-03 -5.1538084716e-03 -4.8071425819e-04 5.1937610476e-04 1.5194664677e-03 
-3.2889357052e-01 -2.8941050326e-01 -2.4992743600e-01 -6.2003817028e-02 2.4488214503e-02 
-5.4630891631e-03 7.1090535328e-04 5.1233657433e-03 5.7989528599e-03 6.4745399765e-03 
-1.6273978576e-01 -1.2274812757e-01 -8.2756469387e-02 1.7252730699e-02 5.2235273444e-03 
-3.2642413964e-03 3.6464264323e-03 4.4774037040e-03 4.5581565366e-03 4.6389093692e-03 
-2.8771635112e-02 -1.4620078642e-02 -4.6852217219e-04 1.1977652342e-02 -2.4234231539e-03 
8.8136349647e-04 1.9628162664e-03 1.6096395558e-03 1.5189382936e-03 1.4282370313e-03 
2.8202495713e-03 2.8868180297e-03 2.9533864880e-03 6.0615395659e-05 -1.9561281651e-04 
3.2979802262e-04 1.2529093723e-04 6.9929046985e-05 5.7099067011e-05 4.4269087037e-05 
3.4845963588e-19 0.0000000000e+00 -3.4845963588e-19 9.2795936542e-20 -2.2724110288e-20 
-1.8994953898e-21 -1.0335489621e-20 2.5838724052e-21 0.0000000000e+00 -2.5838724052e-21 
-2.8202495713e-03 -2.8868180297e-03 -2.9533864880e-03 -6.0615395659e-05 1.9561281651e-04 
-3.2979802262e-04 -1.2529093723e-04 -6.9929046985e-05 -5.7099067011e-05 -4.4269087037e-05 
1.1636614852e-01 -1.7915528879e-02 -1.5219720628e-01 -4.3234280139e-01 -2.8735550642e-01 
-6.6123759759e-02 -3.6782934006e-03 3.1866770213e-03 3.1173933947e-03 3.0481097680e-03 
-8.4897419294e-03 -1.1547472452e-01 -2.2245970710e-01 -4.0076201451e-01 -1.7374287731e-01 
-2.8171946291e-02 -1.4021284812e-03 1.4179273268e-03 1.3427828257e-03 1.2676383245e-03 
-1.3334563238e-01 -2.1303392015e-01 -2.9272220792e-01 -3.6918122762e-01 -6.0130248201e-02 
9.7798671777e-03 8.7403643816e-04 -3.5082236774e-04 -4.3182774336e-04 -5.1283311898e-04 
-3.7406882811e-01 -3.6744126204e-01 -3.6081369598e-01 -2.2179963108e-01 1.2907068792e-02 
-2.5914324941e-03 -9.4374116992e-04 2.4033931635e-03 3.0845028477e-03 3.7656125319e-03 
-2.8880260498e-01 -2.8485615455e-01 -2.8090970411e-01 -6.5406072296e-02 1.6247293273e-02 
-5.5111418181e-03 3.6745642814e-03 4.6860801734e-03 4.9977229397e-03 5.3093657060e-03 
-2.1378235677e-01 -1.6682996312e-01 -1.1987756947e-01 6.1747201605e-03 9.8169903491e-04 
-7.3493490189e-04 3.5650413443e-03 3.0337320653e-03 2.9912751714e-03 2.9488182776e-03 
-5.8927455669e-02 -4.0079126186e-02 -2.1230796702e-02 9.2067780803e-03 -2.6649456836e-03 
1.5292145617e-03 1.2369088430e-03 8.9991215651e-04 8.0825860903e-04 7.1660506155e-04 
-2.4967040297e-03 -3.5763838802e-04 1.7814272536e-03 2.0623821624e-04 -1.2916662460e-04 
2.5086372056e-04 4.5156003939e-05 2.9712264506e-05 2.0612852273e-05 1.1513440040e-05 
1.1181766029e-19 1.3552527156e-20 -8.4712605977e-20 3.7245007643e-23 3.2484630104e-21 
-1.0489998207e-20 -1.9460516493e-21 -2.0545859294e-21 -9.4039548066e-38 2.0545859294e-21 
2.4967040297e-03 3.5763838802e-04 -1.7814272536e-03 -2.0623821624e-04 1.2916662460e-04 
-2.5086372056e-04 -4.5156003939e-05 -2.9712264506e-05 -2.0612852273e-05 -1.1513440040e-05 
-2.6551968562e-01 -2.9174965409e-01 -3.1797962255e-01 -2.8154494725e-01 -9.7467133841e-02 
1.1015034192e-03 4.4571602603e-03 -4.7922540636e-04 -1.4613712705e-03 -2.4435171346e-03 
-2.3504583429e-01 -2.7810340046e-01 -3.2116096663e-01 -2.4958508714e-01 -4.8249436222e-02 
1.9282124316e-03 1.3625631940e-03 -7.0902496265e-04 -9.8765802371e-04 -1.2662910848e-03 
-2.0457198296e-01 -2.6445714683e-01 -3.2434231070e-01 -2.1762522703e-01 9.6826139803e-04 
2.7549214440e-03 -1.7320338723e-03 -9.3882451895e-04 -5.1394477694e-04 -8.9065034924e-05 
-2.5300784043e-01 -2.7904360668e-01 -3.0507937293e-01 -1.2245442718e-01 1.8187532712e-02 
-5.2924219739e-03 1.4670762250e-03 2.9178603127e-03 3.4091682923e-03 3.9004762718e-03 
-2.3603689763e-01 -2.2835973645e-01 -2.2068257528e-01 -3.4261632023e-02 8.7801035053e-03 
-3.0324376596e-03 3.5801622302e-03 3.1828183021e-03 3.3008108978e-03 3.4188034936e-03 
-8.9462881054e-02 -1.0063295887e-01 -1.1180303668e-01 7.9648083432e-03 -1.9541317350e-03 
1.1060882008e-03 2.1739569959e-03 1.6115769583e-03 1.5144986969e-03 1.4174204356e-03 
-6.7682664151e-02 -4.5311169557e-02 -2.2939674962e-02 5.9910744884e-03 -1.9290402181e-03 
1.3217472531e-03 5.3079197375e-04 3.8170020107e-04 3.1617360325e-04 2.5064700543e-04 
-9.5627549070e-04 -4.5156960773e-04 5.3136275243e-05 3.4670278642e-04 -9.3384896523e-05 
1.4577389958e-04 2.0643820941e-06 9.6347256183e-06 4.0826582821e-06 -1.4694090541e-06 
3.1999717563e-20 1.3552527156e-20 -4.8946632505e-21 9.4392816245e-22 1.1189506007e-21 
-5.4197305653e-21 2.3118092635e-22 -5.8719082362e-22 -4.2351647363e-22 -2.5984212363e-22 
9.5627549070e-04 4.5156960773e-04 -5.3136275243e-05 -3.4670278642e-04 9.3384896523e-05 
-1.4577389958e-04 -2.0643820941e-06 -9.6347256183e-06 -4.0826582821e-06 1.4694090541e-06 
-2.0339451632e-01 -1.8167987118e-01 -1.5996522604e-01 -7.7135776644e-02 -5.5124311185e-03 
4.6480360287e-03 -2.3521434586e-03 -3.2749128740e-03 -3.2188336758e-03 -3.1627544775e-03 
-2.0272917928e-01 -1.9159854685e-01 -1.8046791442e-01 -6.7861966003e-02 2.1645117195e-03 
1.0016375535e-03 -1.2658718692e-03 -8.1722907300e-04 -5.8645038927e-04 -3.5567170553e-04 
-2.0206384224e-01 -2.0151722252e-01 -2.0097060280e-01 -5.8588155361e-02 9.8414545574e-03 
-2.6447609216e-03 -1.7960027988e-04 1.6404547280e-03 2.0459328972e-03 2.4514110664e-03 
-1.7097840772e-01 -1.7352412034e-01 -1.7606983296e-01 -2.8167100632e-02 7.1477726760e-03 
-2.7674029830e-03 2.4638381760e-03 2.7329876713e-03 2.8635814327e-03 2.9941751940e-03 
-1.2451404842e-01 -1.2311194280e-01 -1.2170983717e-01 -2.2984945884e-03 7.9272836008e-04 
-6.3715422732e-06 2.2573744565e-03 1.7052034952e-03 1.6595245553e-03 1.6138456154e-03 
-7.6365465588e-02 -6.6737673620e-02 -5.7109881651e-02 6.5998874719e-03 -2.0346705478e-03 
1.3613762186e-03 9.0974759070e-04 6.1656509367e-04 5.3925248474e-04 4.6193987582e-04 
-1.1237976302e-02 -1.3831459492e-02 -1.6424942682e-02 4.0672608946e-03 -1.2205873385e-03 
8.1000973365e-04 1.1591117055e-04 1.2153281671e-04 8.4157703020e-05 4.6782589331e-05 
-6.0993483862e-03 -2.8504511554e-03 3.9844607541e-04 1.5721253880e-05 1.8996722911e-05 
4.0354007283e-05 -1.6798707237e-06 1.4937060736e-06 1.4960193937e-07 -1.1945021949e-06 
2.2274313397e-19 1.0842021725e-19 -5.9026994733e-21 -3.4942564189e-21 -4.4906558501e-22 
2.0832107546e-22 -3.8421871684e-22 5.8004371034e-23 -6.6174449004e-24 -7.1239260835e-23 
6.0993483862e-03 2.8504511554e-03 -3.9844607541e-04 -1.5721253880e-05 -1.8996722911e-05 
-4.0354007283e-05 1.6798707237e-06 -1.4937060736e-06 -1.4960193937e-07 1.1945021949e-06 
-2.8417829161e-02 -2.2258112226e-02 -1.6098395290e-02 -1.8267526965e-03 1.8486137051e-03 
-1.0692951228e-03 -5.4354473391e-04 7.6278232295e-04 9.9853126785e-04 1.2342802127e-03 
-5.0603319296e-02 -4.0476228413e-02 -3.0349137530e-02 -5.1088119957e-04 1.0997448545e-03 
-7.8074616508e-04 4.5461857384e-04 1.2748503798e-03 1.4007111688e-03 1.5265719578e-03 
-7.2788809431e-02 -5.8694344601e-02 -4.4599879771e-02 8.0499029733e-04 3.5087600387e-04 
-4.9219720734e-04 1.4527818816e-03 1.7869184367e-03 1.8028910698e-03 1.8188637029e-03 
-6.7956474362e-02 -5.6209077912e-02 -4.4461681461e-02 3.3722689728e-03 -8.8077619224e-04 
5.0786789688e-04 1.3393338633e-03 1.0776583870e-03 1.0185232299e-03 9.5938807276e-04 
-4.6634176844e-02 -3.9141100442e-02 -3.1648024039e-02 4.2744015723e-03 -1.3453160406e-03 
9.3974530422e-04 6.3956392597e-04 4.3235497082e-04 3.7836922948e-04 3.2438348813e-04 
-1.9527930058e-02 -1.7433299963e-02 -1.5338669867e-02 3.0545912744e-03 -9.2740093623e-04 
6.7120862695e-04 1.3811770320e-04 1.1102865517e-04 8.0669110314e-05 5.0309565461e-05 
-8.7081576489e-03 -6.1069194854e-03 -3.5056813219e-03 9.1591773406e-04 -2.3381817631e-04 
2.0601768444e-04 2.4951180716e-06 1.7742442340e-05 8.9820843396e-06 2.2172633936e-07 
7.7333702315e-04 3.1871690921e-04 -1.3590320473e-04 5.2517445082e-05 -1.1464658943e-06 
7.7006161847e-06 -1.6169706938e-06 2.2178882064e-07 -1.5482212709e-07 -5.3143307481e-07 
-3.3459972375e-20 -1.3552527156e-20 6.3549180628e-21 -1.7027497281e-21 4.5608084951e-22 
-1.2157366997e-22 3.0213830358e-23 7.1834853608e-25 6.6174449004e-24 1.2516541265e-23 
-7.7333702315e-04 -3.1871690921e-04 1.3590320473e-04 -5.2517445082e-05 1.1464658943e-06 
-7.7006161847e-06 1.6169706938e-06 -2.2178882064e-07 1.5482212709e-07 5.3143307481e-07 
-7.9534119099e-18 -2.2167669874e-18 3.5198779351e-18 -5.7985387263e-19 1.5365167952e-19 
-3.4735823319e-20 1.5534882693e-19 -3.5039839722e-19 1.5252518062e-19 6.5544875846e-19 
-1.3007353357e-18 0.0000000000e+00 1.3007353357e-18 1.2290852522e-21 -4.6090696958e-21 
1.7207193531e-20 1.7095458508e-20 -1.6690419050e-19 0.0000000000e+00 1.6690419050e-19 
5.3519412385e-18 2.2167669874e-18 -9.1840726375e-19 5.8231204314e-19 -1.6286981891e-19 
6.9150210381e-20 -1.2115790992e-19 1.6590016222e-20 -1.5252518062e-19 -3.2164037746e-19 
4.0611772773e-18 1.5412729063e-18 -9.7863146476e-19 6.6728262268e-19 -1.7717035057e-19 
4.1466868120e-20 -5.5551328680e-20 -9.3944648674e-20 -4.0420581009e-20 1.3103486655e-20 
2.5690093386e-18 2.0264822433e-18 1.4839551481e-18 -2.6387149078e-19 7.6500665532e-20 
-4.2386503333e-20 -1.2000191545e-19 6.8454048812e-20 -1.1053147088e-20 -9.0560342987e-20 
1.1795676710e-18 7.6113897619e-19 3.4271028138e-19 5.2874168680e-21 6.0597948699e-21 
-2.8573356933e-20 5.1494937391e-20 -3.8526742571e-20 3.3180064231e-21 4.5162755417e-20 
4.6974586649e-19 1.3313227982e-19 -2.0348130685e-19 4.5802812275e-20 -1.2814857125e-20 
-1.9126577088e-21 -2.7423444523e-20 1.0027951871e-20 -2.2188786047e-21 -1.4465709080e-20 
-9.0692596135e-20 7.3745115133e-21 1.0544161916e-19 -2.6447965526e-20 6.7156475300e-21 
-2.3839543730e-21 7.1691065576e-21 -2.8036750061e-21 4.7531031238e-22 3.7542956309e-21 
-6.7840278577e-40 0.0000000000e+00 6.7840278577e-40 -2.7136111431e-39 1.0176041787e-38 
-3.7990556003e-38 7.2686012761e-40 3.5083115493e-38 0.0000000000e+00 -3.5083115493e-38 
9.0692596135e-20 -7.3745115133e-21 -1.0544161916e-19 2.6447965526e-20 -6.7156475300e-21 
2.3839543730e-21 -7.1691065576e-21 2.8036750061e-21 -4.7531031238e-22 -3.7542956309e-21 
2.8417829161e-02 2.2258112226e-02 1.6098395290e-02 1.8267526965e-03 -1.8486137051e-03 
1.0692951228e-03 5.4354473391e-04 -7.6278232295e-04 -9.9853126785e-04 -1.2342802127e-03 
5.0603319296e-02 4.0476228413e-02 3.0349137530e-02 5.1088119957e-04 -1.0997448545e-03 
7.8074616508e-04 -4.5461857384e-04 -1.2748503798e-03 -1.4007111688e-03 -1.5265719578e-03 
7.2788809431e-02 5.8694344601e-02 4.4599879771e-02 -8.0499029733e-04 -3.5087600387e-04 
4.9219720734e-04 -1.4527818816e-03 -1.7869184367e-03 -1.8028910698e-03 -1.8188637029e-03 
6.7956474362e-02 5.6209077912e-02 4.4461681461e-02 -3.3722689728e-03 8.8077619224e-04 
-5.0786789688e-04 -1.3393338633e-03 -1.0776583870e-03 -1.0185232299e-03 -9.5938807276e-04 
4.6634176844e-02 3.9141100442e-02 3.1648024039e-02 -4.2744015723e-03 1.3453160406e-03 
-9.3974530422e-04 -6.3956392597e-04 -4.3235497082e-04 -3.7836922948e-04 -3.2438348813e-04 
1.9527930058e-02 1.7433299963e-02 1.5338669867e-02 -3.0545912744e-03 9.2740093623e-04 
-6.7120862695e-04 -1.3811770320e-04 -1.1102865517e-04 -8.0669110314e-05 -5.0309565461e-05 
8.7081576489e-03 6.1069194854e-03 3.5056813219e-03 -9.1591773406e-04 2.3381817631e-04 
-2.0601768444e-04 -2.4951180716e-06 -1.7742442340e-05 -8.9820843396e-06 -2.2172633936e-07 
-7.7333702315e-04 -3.1871690921e-04 1.3590320473e-04 -5.2517445082e-05 1.1464658943e-06 
-7.7006161847e-06 1.6169706938e-06 -2.2178882064e-07 1.5482212709e-07 5.3143307481e-07 
3.3593546557e-20 1.3552527156e-20 -6.4884922452e-21 2.2370464576e-21 8.1405256573e-23 
-2.1568642121e-23 4.8693119123e-24 2.0913944721e-24 -1.3234889801e-23 -2.8561174074e-23 
7.7333702315e-04 3.1871690921e-04 -1.3590320473e-04 5.2517445082e-05 -1.1464658943e-06 
7.7006161847e-06 -1.6169706938e-06 2.2178882064e-07 -1.5482212709e-07 -5.3143307481e-07 
H C H 1.2 1.2 0.0 3.5 3.5 3.1415926536e+00 8 8 8
-2.2738244876e-01 1.4022544768e+00 3.0318914024e+00 2.1095508704e+00 9.3172271467e-01 
-4.1133763140e-03 -3.4366012770e-01 -3.9936066246e-01 -3.9759995502e-01 -3.9583924759e-01 
1.3155702245e+00 1.8343438083e+00 2.3531173921e+00 1.5302253550e+00 4.8336948547e-01 
-1.2963460896e-01 -2.7538544526e-01 -2.6652863927e-01 -2.5885880410e-01 -2.5118896892e-01 
2.8585228977e+00 2.2664331397e+00 1.6743433817e+00 9.5089983969e-01 3.5016256267e-02 
-2.5515584162e-01 -2.0711076283e-01 -1.3369661608e-01 -1.2011765317e-01 -1.0653869026e-01 
1.1164341160e+00 9.8888021860e-01 8.6132632120e-01 2.6445933307e-01 -1.2845713289e-01 
-1.4359995888e-01 -5.9809279994e-02 -2.2073858175e-02 -1.6876355444e-02 -1.1678852712e-02 
4.0979305050e-01 3.1551293743e-01 2.2123282435e-01 1.1603635618e-02 -9.1061921046e-02 
-3.9046712098e-02 -3.5284408653e-03 3.4967721844e-03 3.8512683167e-03 4.2057644489e-03 
2.2291675200e-02 2.1030547096e-02 1.9769418993e-02 -2.0473983045e-02 -2.4611657121e-02 
-2.6821391711e-04 2.6934467213e-03 6.2993486526e-04 1.2730387270e-04 -3.7532711986e-04 
-7.1229013027e-04 -6.5972750717e-05 5.8034462884e-04 -3.6189978081e-03 -1.5141675206e-03 
1.0519385510e-03 -4.7844454043e-04 -9.8625501070e-04 -1.0435069045e-03 -1.1007587983e-03 
9.0750009221e-04 9.2870323017e-04 9.4990636812e-04 4.5686330902e-05 1.3354822350e-04 
-1.2244123002e-04 -9.0051599543e-05 -1.3453469481e-06 1.4643627077e-05 3.0632601102e-05 
8.4731810434e-20 0.0000000000e+00 -8.4731810434e-20 1.3666589992e-20 -1.0592131002e-20 
8.3731432807e-21 -2.5716513871e-21 1.9134622677e-21 0.0000000000e+00 -1.9134622677e-21 
-9.0750009221e-04 -9.2870323017e-04 -9.4990636812e-04 -4.5686330902e-05 -1.3354822350e-04 
1.2244123002e-04 9.0051599543e-05 1.3453469481e-06 -1.4643627077e-05 -3.0632601102e-05 
7.7241295854e-01 1.2612187223e+00 1.7500244860e+00 9.9296964021e-01 1.5617004305e-01 
-2.5987820795e-01 -3.1511365528e-01 -2.7797325153e-01 -2.6713731530e-01 -2.5630137907e-01 
1.1089993116e+00 1.3192018516e+00 1.5294043915e+00 6.9800640839e-01 -9.9497646044e-03 
-2.3114203132e-01 -2.1591576856e-01 -1.7151586010e-01 -1.6208352971e-01 -1.5265119933e-01 
1.4455856648e+00 1.3771849809e+00 1.3087842970e+00 4.0304317657e-01 -1.7606957226e-01 
-2.0240585469e-01 -1.1671788184e-01 -6.5058468665e-02 -5.7029744127e-02 -4.9001019589e-02 
9.9753647128e-01 8.4137245350e-01 6.8520843571e-01 1.1875467509e-02 -1.7628721765e-01 
-8.8004010985e-02 -2.8405414949e-02 -8.8618906791e-03 -6.7147580891e-03 -4.5676254991e-03 
4.1283759313e-01 3.0001928773e-01 1.8720098232e-01 -1.0209916787e-01 -8.0421741992e-02 
-1.7355511191e-02 -2.3012827639e-04 1.4356086465e-03 1.2687972538e-03 1.1019858611e-03 
6.7584845208e-02 2.9326041449e-02 -8.9327623102e-03 -5.7536540473e-02 -1.4203640025e-02 
1.0910998792e-03 6.9060843460e-04 -6.4479322645e-04 -8.6186240354e-04 -1.0789315806e-03 
-9.0639404483e-03 -1.2694851326e-02 -1.6325762204e-02 -9.4119082617e-03 6.4460156267e-04 
1.5829371146e-04 -4.2417383972e-04 -4.3789271039e-04 -4.0790330305e-04 -3.7791389572e-04 
-1.4400754031e-03 -9.6901227029e-04 -4.9794913745e-04 4.1058493599e-04 1.7638231386e-06 
-8.0687347513e-05 3.7422918305e-05 9.0168643618e-05 9.6501757256e-05 1.0283487089e-04 
-2.4451347518e-20 0.0000000000e+00 2.4451347518e-20 -1.6490227134e-20 8.5197954983e-22 
2.9179135675e-21 -2.3592384529e-21 1.4368425605e-21 -3.3881317890e-21 -8.2131061385e-21 
1.4400754031e-03 9.6901227029e-04 4.9794913745e-04 -4.1058493599e-04 -1.7638231386e-06 
8.0687347513e-05 -3.7422918305e-05 -9.0168643618e-05 -9.6501757256e-05 -1.0283487089e-04 
1.7722083658e+00 1.1201829677e+00 4.6815756951e-01 -1.2361158996e-01 -6.1938262856e-01 
-5.1564303958e-01 -2.8656718286e-01 -1.5658584060e-01 -1.3667467558e-01 -1.1676351056e-01 
9.0242839881e-01 8.0405989488e-01 7.0569139094e-01 -1.3421253825e-01 -5.0326901468e-01 
-3.3264945368e-01 -1.5644609185e-01 -7.6503080924e-02 -6.5308255331e-02 -5.4113429738e-02 
3.2648431796e-02 4.8793682208e-01 9.4322521237e-01 -1.4481348655e-01 -3.8715540079e-01 
-1.4965586777e-01 -2.6325000841e-02 3.5796787532e-03 6.0581649167e-03 8.5366510802e-03 
8.7863882656e-01 6.9386468839e-01 5.0909055022e-01 -2.4070839805e-01 -2.2411730240e-01 
-3.2408063092e-02 2.9984500959e-03 4.3500768170e-03 3.4468392655e-03 2.5436017141e-03 
4.1588213575e-01 2.8452563802e-01 1.5316914029e-01 -2.1580197136e-01 -6.9781562939e-02 
4.3356897161e-03 3.0681843125e-03 -6.2555489151e-04 -1.3136738092e-03 -2.0017927268e-03 
1.1287801522e-01 3.7621535801e-02 -3.7634943613e-02 -9.4599097902e-02 -3.7956229285e-03 
2.4504136755e-03 -1.3122298521e-03 -1.9195213182e-03 -1.8510286798e-03 -1.7825360414e-03 
-1.7415590766e-02 -2.5323729902e-02 -3.3231869037e-02 -1.5204818715e-02 2.8033706460e-03 
-7.3535112811e-04 -3.6990313902e-04 1.1046958992e-04 2.2770029842e-04 3.4493100691e-04 
-3.7876508985e-03 -2.8667277708e-03 -1.9458046430e-03 7.7548354107e-04 -1.3002057723e-04 
-3.8933465003e-05 1.6489743615e-04 1.8168263418e-04 1.7835988744e-04 1.7503714069e-04 
-9.2737741218e-20 0.0000000000e+00 9.2737741218e-20 -4.5690313126e-20 8.7083483495e-21 
6.9252436086e-22 -1.1478445793e-20 4.5636773427e-21 -6.7762635780e-21 -1.8116204499e-20 
3.7876508985e-03 2.8667277708e-03 1.9458046430e-03 -7.7548354107e-04 1.3002057723e-04 
3.8933465003e-05 -1.6489743615e-04 -1.8168263418e-04 -1.7835988744e-04 -1.7503714069e-04 
-7.0310709072e-01 -7.1151449462e-01 -7.1992189853e-01 -8.4368487964e-01 -5.5478101683e-01 
-1.8551168364e-01 -2.6248607964e-02 5.6616679048e-03 7.8494112948e-03 1.0037154685e-02 
-2.1239530433e-01 -3.2919108261e-01 -4.4598686088e-01 -7.0381078935e-01 -3.9906529582e-01 
-9.6498964212e-02 -9.0232108164e-03 4.2983925623e-03 4.6950807230e-03 5.0917688836e-03 
2.7831648205e-01 5.3132329408e-02 -1.7205182323e-01 -5.6393669906e-01 -2.4334957480e-01 
-7.4862447887e-03 8.2021863309e-03 2.9351172197e-03 1.5407501511e-03 1.4638308244e-04 
-3.1698400788e-01 -1.8249752611e-01 -4.8011044343e-02 -4.4217323989e-01 -9.0535024514e-02 
8.7616809991e-03 7.6662659583e-05 -2.3278334549e-03 -2.6341666812e-03 -2.9404999075e-03 
9.8670685404e-02 -1.0272541500e-02 -1.1921576840e-01 -2.5633858010e-01 -6.3189734143e-03 
3.7064643128e-03 -1.9249471839e-03 -1.8675003962e-03 -1.5856508894e-03 -1.3038013826e-03 
8.1096017664e-03 -5.2532916207e-02 -1.1317543418e-01 -9.5448971238e-02 1.2485491555e-02 
-2.7982294865e-03 -6.2426632674e-04 2.4509019105e-04 6.1488106317e-04 9.8467193529e-04 
-2.4353890567e-02 -3.8987725137e-02 -5.3621559706e-02 -1.3088186511e-02 3.4934861088e-03 
-1.3850213966e-03 7.0094116490e-04 8.7820073457e-04 9.5049106901e-04 1.0227814034e-03 
-8.1717840075e-03 -5.9499178266e-03 -3.7280516457e-03 1.0570937696e-03 -3.0868509559e-04 
1.3104033214e-04 1.8533345569e-04 1.3163804890e-04 1.1901975242e-04 1.0640145594e-04 
3.1737402138e-19 2.1684043450e-19 1.1630684762e-19 -3.1546521474e-20 9.8792382773e-21 
-2.8882339521e-21 -1.8655093203e-20 -3.8065561718e-21 -6.7762635780e-21 -9.7459709843e-21 
8.1717840075e-03 5.9499178266e-03 3.7280516457e-03 -1.0570937696e-03 3.0868509559e-04 
-1.3104033214e-04 -1.8533345569e-04 -1.3163804890e-04 -1.1901975242e-04 -1.0640145594e-04 
-8.5074325885e-01 -8.2796789963e-01 -8.0519254041e-01 -4.8365513267e-01 -1.4419166291e-01 
1.3251556884e-02 1.3218400557e-02 1.1923871152e-03 -5.7367520560e-04 -2.3397375264e-03 
-6.9873181673e-01 -6.9663543320e-01 -6.9453904968e-01 -4.4510067481e-01 -8.7005054788e-02 
1.1789085026e-02 4.9502438656e-03 -4.5755476855e-04 -1.0167218644e-03 -1.5758889603e-03 
-5.4672037460e-01 -5.6530296677e-01 -5.8388555895e-01 -4.0654621695e-01 -2.9818446664e-02 
1.0326613168e-02 -3.3179128262e-03 -2.1074966524e-03 -1.4597685233e-03 -8.1204039419e-04 
-2.3321287112e-01 -3.3490102245e-01 -4.3658917377e-01 -2.8882255787e-01 1.0182799841e-02 
-7.4565600676e-04 -1.5272670956e-03 1.2811056758e-03 1.9638566827e-03 2.6466076897e-03 
-1.6269359205e-01 -2.2635019851e-01 -2.9000680497e-01 -1.5777658584e-01 2.1940511057e-02 
-5.5875443158e-03 9.3112360744e-04 1.9806580458e-03 2.5161831619e-03 3.0517082780e-03 
-9.5596777829e-02 -1.2742838701e-01 -1.5925999619e-01 -5.1689015879e-02 1.1772694283e-02 
-3.9174269705e-03 1.9233220142e-03 1.8350019416e-03 2.0455290391e-03 2.2560561365e-03 
-3.6480003144e-02 -4.7940026704e-02 -5.9400050263e-02 -4.0971845930e-03 1.2797658031e-03 
-4.4166124575e-04 1.0879038953e-03 7.9968539340e-04 7.9556369043e-04 7.9144198746e-04 
-8.3658634860e-03 -6.3067749828e-03 -4.2476864796e-03 1.0978018574e-03 -3.5920433903e-04 
2.2206036109e-04 9.1580855945e-05 5.5934810571e-05 4.4569015477e-05 3.3203220383e-05 
1.4371859129e-19 2.1684043450e-19 2.8996227771e-19 -7.5646938336e-20 2.2789871005e-20 
-1.0430348000e-20 -1.3972697399e-21 -4.3093637749e-21 -1.6940658945e-21 9.2123198592e-22 
8.3658634860e-03 6.3067749828e-03 4.2476864796e-03 -1.0978018574e-03 3.5920433903e-04 
-2.2206036109e-04 -9.1580855945e-05 -5.5934810571e-05 -4.4569015477e-05 -3.3203220383e-05 
-3.6152110176e-01 -2.9645081762e-01 -2.3138053348e-01 -5.0914780756e-02 3.3419698145e-02 
1.6688423409e-02 -5.2866046268e-03 -5.2187410322e-03 -4.4016499234e-03 -3.5845588145e-03 
-4.2303693864e-01 -3.6705381352e-01 -3.1107068841e-01 -6.9105635813e-02 2.8954926653e-02 
5.7262773592e-03 -3.0071601369e-03 -1.5881251192e-04 7.3554014887e-04 1.6298928097e-03 
-4.8455277552e-01 -4.3765680943e-01 -3.9076084333e-01 -8.7296490870e-02 2.4490155161e-02 
-5.2358686911e-03 -7.2771564690e-04 4.9011160084e-03 5.8727302211e-03 6.8443444338e-03 
-4.2172382470e-01 -3.8376101633e-01 -3.4579820796e-01 -6.9484013897e-02 1.8182879171e-02 
-6.2416123268e-03 3.6857488538e-03 5.2761227541e-03 5.6692734980e-03 6.0624242419e-03 
-2.3995551829e-01 -2.4320001351e-01 -2.4644450874e-01 -3.3749766860e-02 9.3776601865e-03 
-3.4652865231e-03 3.6836569873e-03 3.3487916644e-03 3.4805645924e-03 3.6123375203e-03 
