# #2bodyarray #3bodyarray
# elem1 elem2 a b order

3 8
H H 1.2 3.5 8
-3.9117122238e+00 -2.8229986191e+00 -1.7342850144e+00 3.3913760824e+00 -2.5857261270e-01 
-2.2068735773e-01 2.2725866973e-01 -1.2014478535e-02 -5.4303045538e-02 -9.6591612542e-02 
-1.0564313870e+00 -6.9772503028e-02 9.1688638090e-01 4.8087699214e-01 -3.9787148964e-01 
2.1365199967e-01 -1.5253249989e-01 -3.8045162785e-01 -4.0516061555e-01 -4.2986960324e-01 
4.0141796758e-01 2.4010498473e-01 7.8792001882e-02 -1.4342378755e-01 6.0037745929e-02 
-3.1066778268e-02 -1.2491400942e-01 -1.0951124122e-01 -1.0445383299e-01 -9.9396424754e-02 
-2.8378908064e-17 -1.3877787808e-17 6.2333244791e-19 1.1384458016e-17 -4.5278010891e-18 
1.5225759124e-18 -1.5625025606e-18 4.7274343301e-18 3.4694469520e-18 2.2114595738e-18 
-4.0141796758e-01 -2.4010498473e-01 -7.8792001882e-02 1.4342378755e-01 -6.0037745929e-02 
3.1066778268e-02 1.2491400942e-01 1.0951124122e-01 1.0445383299e-01 9.9396424754e-02 
1.4081758321e+01 7.0553543056e+00 2.8950289928e-02 -2.7426614262e+00 3.0048116071e-01 
-6.9639810297e-01 -1.5052902491e+00 -8.8630192087e-01 -7.6169008407e-01 -6.3707824727e-01 
-1.1846504165e+01 -6.9856821358e+00 -2.1248601063e+00 -2.0261593700e-01 2.6198798721e-01 
-7.1320482692e-01 -7.8743595049e-01 -4.3291323830e-01 -3.8429286760e-01 -3.3567249690e-01 
-3.7774766652e+01 -2.1026718577e+01 -4.2786705026e+00 2.3374295522e+00 2.2349481371e-01 
-7.3001155087e-01 -6.9581651906e-02 2.0475444263e-02 -6.8956511342e-03 -3.4266746531e-02 
-1.0295144317e+02 -4.8083643762e+01 6.7841556451e+00 -3.1938697251e-01 -4.8173444727e-02 
-5.7046242693e-01 1.3188962374e-01 -3.6129745049e-02 9.3661643300e-03 5.4862073709e-02 
5.1576322035e+00 1.5432825913e+00 -2.0710670210e+00 1.3349432152e+00 -9.7221693192e-01 
2.9244974924e-02 1.2836440557e-01 2.1885151421e-03 3.8815075439e-02 7.5441635735e-02 
-1.0267660929e+01 -5.0922293199e+00 8.3202289137e-02 7.2741477038e-04 -7.4780877437e-01 
3.6636974783e-01 -2.3652130900e-01 -4.4932839946e-01 -4.4307068381e-01 -4.3681296815e-01 
-9.0457449346e-02 -1.5452961403e-01 -2.1860177871e-01 -3.2187394525e-01 -1.2659955781e-01 
1.0406843915e-01 -5.1891291930e-01 -4.7084307208e-01 -4.5342083778e-01 -4.3599860349e-01 
-2.2631888575e-01 -5.7429270744e-02 1.1146034426e-01 -1.7188593421e-01 9.5276709392e-02 
-1.1326026613e-01 -1.1726745593e-01 -6.5947675060e-02 -5.8762153261e-02 -5.1576631462e-02 
4.3621352951e-18 0.0000000000e+00 -4.3621352951e-18 7.0402003247e-18 -2.9819842919e-18 
-3.1643358493e-19 4.2477186317e-18 4.1422407700e-18 -1.9259299444e-34 -4.1422407700e-18 
2.2631888575e-01 5.7429270744e-02 -1.1146034426e-01 1.7188593421e-01 -9.5276709392e-02 
1.1326026613e-01 1.1726745593e-01 6.5947675060e-02 5.8762153261e-02 5.1576631462e-02 
1.4520792786e+01 7.0626270659e+00 -3.9553865391e-01 1.0510895940e+00 1.6860806809e+00 
-6.1336085496e-01 3.7325998218e-03 3.7937034828e-01 3.3487450193e-01 2.9037865559e-01 
-5.0626582384e+00 -2.0240077849e+00 1.0146426687e+00 1.1458605486e+00 5.3772063489e-01 
-1.7126113219e-01 8.2060848086e-02 1.1210149211e-01 9.7044307823e-02 8.1987123536e-02 
-2.4646109262e+01 -1.1110642636e+01 2.4248239912e+00 1.2406315032e+00 -6.1063941113e-01 
2.7083859059e-01 1.6038909635e-01 -1.5516736406e-01 -1.4078588629e-01 -1.2640440852e-01 
-4.1208785052e+01 -1.9237320562e+01 2.7341439283e+00 -1.2238138941e+00 -8.0481113787e-01 
3.7428375802e-01 -2.4856656969e-01 1.8735247378e-01 3.7115346368e-01 5.5495445357e-01 
-9.4197213253e+01 -4.1484817384e+01 1.1227578485e+01 -4.2982525326e+00 4.5257263600e-01 
-3.7492251819e-02 -8.6573427464e-02 3.5895727997e-01 4.8552479613e-01 6.1209231229e-01 
1.1296294497e-01 1.9486819807e-01 2.7677345118e-01 -1.0722822309e+00 -3.3169004103e-02 
6.3997768001e-02 -3.1900694754e-01 -7.9098603376e-02 -4.1062274613e-02 -3.0259458499e-03 
-6.1812029698e+00 -2.7472972187e+00 6.8660853238e-01 -6.6884594485e-01 1.8808539636e-01 
-1.8027177441e-01 -3.5305035212e-01 -1.8473514757e-01 -1.6608751833e-01 -1.4743988909e-01 
8.4364371250e-01 4.1197395158e-01 -1.9695809342e-02 -8.4731575121e-02 5.7566384243e-02 
-1.1091793275e-01 -5.1521080789e-02 -2.2396306677e-02 -1.8680459846e-02 -1.4964613016e-02 
-2.7950441496e-17 -1.3877787808e-17 1.9486587999e-19 2.6899834320e-18 -5.4645875214e-19 
-5.0414842345e-19 2.5630524460e-18 6.6027949549e-19 0.0000000000e+00 -6.6027949549e-19 
-8.4364371250e-01 -4.1197395158e-01 1.9695809342e-02 8.4731575121e-02 -5.7566384243e-02 
1.1091793275e-01 5.1521080789e-02 2.2396306677e-02 1.8680459846e-02 1.4964613016e-02 
2.4825403072e+00 6.7074944589e-01 -1.1410414154e+00 6.0025281073e-01 1.2720255210e-01 
-9.9844363109e-02 2.2317564680e-01 -3.2482112315e-01 -4.6463173445e-01 -6.0444234576e-01 
1.5622783276e+00 1.0476262518e+00 5.3297417594e-01 -1.6630001528e-01 3.4778975694e-01 
-2.7044645893e-02 -4.8083415720e-03 -5.2690688676e-02 -3.5390544003e-02 -1.8090399330e-02 
6.4201634805e-01 1.4245030577e+00 2.2069897673e+00 -9.3285284128e-01 5.6837696178e-01 
4.5755071323e-02 -2.3279232995e-01 2.1943974580e-01 3.9385064645e-01 5.6826154710e-01 
-2.0131867194e+01 -8.5818479065e+00 2.9681713810e+00 -2.4987929149e+00 8.5303246490e-01 
-3.3999381374e-01 1.6914217211e-01 1.1284864088e+00 1.3099876828e+00 1.4914889568e+00 
-1.9172879480e+01 -8.2375885602e+00 2.6977023592e+00 -1.8867834289e+00 6.5147294623e-01 
-2.9806757095e-01 4.5260269362e-01 8.8493492320e-01 9.3612769460e-01 9.8732046599e-01 
-4.3363247508e+01 -1.8906941329e+01 5.5493648513e+00 -1.8052724323e+00 5.1243265198e-01 
-1.8869528615e-01 1.4102988806e-01 2.2752038149e-01 2.3813287746e-01 2.4874537342e-01 
5.3720521838e-03 1.1421567467e-01 2.2305929716e-01 -9.8579741071e-02 6.6341345513e-02 
-1.3393507176e-01 -7.4110451872e-02 -8.7978918997e-03 -5.5421099781e-03 -2.2863280564e-03 
-1.6502419942e+00 -6.7952825078e-01 2.9118549261e-01 -9.8984544691e-02 3.6387111528e-02 
-6.1507728306e-02 -8.5565557965e-03 -5.0601248448e-03 -3.1997007344e-03 -1.3392766241e-03 
5.7650429980e-18 0.0000000000e+00 -5.7650429980e-18 2.2434902804e-18 -6.0683290953e-19 
1.8384135773e-19 -1.2853252138e-19 3.3028872778e-19 1.0842021725e-19 -1.1344829328e-19 
1.6502419942e+00 6.7952825078e-01 -2.9118549261e-01 9.8984544691e-02 -3.6387111528e-02 
6.1507728306e-02 8.5565557965e-03 5.0601248448e-03 3.1997007344e-03 1.3392766241e-03 
-3.3797402841e+00 -2.8587392195e+00 -2.3377381550e+00 -5.8640956813e-01 -2.8352221700e-01 
1.3466763824e-01 -1.5806661523e-01 -5.1332975103e-01 -5.4663734659e-01 -5.7994494214e-01 
-1.6268790498e+00 -1.6235660299e+00 -1.6202530100e+00 -2.6977204468e-01 1.0617777910e-02 
-2.1015241641e-02 1.8746516594e-02 9.0160322967e-02 1.2474008012e-01 1.5931983728e-01 
1.2598218450e-01 -3.8839284026e-01 -9.0276786502e-01 4.6865478759e-02 3.0475777282e-01 
-1.7669812152e-01 1.9555964842e-01 6.9365039696e-01 7.9611750684e-01 8.9858461671e-01 
-1.6373432353e+00 -1.2742003567e+00 -9.1105747805e-01 1.5380519987e-02 2.2161293735e-01 
-1.6359492335e-01 6.5834371042e-01 9.9313094590e-01 1.0243233481e+00 1.0555157503e+00 
-1.0514251022e+01 -5.0097846000e+00 4.9468182237e-01 3.8170614191e-02 2.8432266852e-02 
5.9995753601e-02 5.5749711344e-01 5.4904447676e-01 5.3554154959e-01 5.2203862241e-01 
-5.6620007817e+00 -2.5940747757e+00 4.7385123026e-01 2.3545237220e-01 -9.8253742963e-02 
1.1721961766e-01 1.8216898940e-01 1.4643216806e-01 1.3552381177e-01 1.2461545549e-01 
-1.0945062013e+01 -4.7927189546e+00 1.3596241036e+00 -1.8170707616e-01 4.7650491023e-02 
-1.6142319951e-02 1.7341167921e-02 1.2014286699e-02 1.1622232134e-02 1.1230177569e-02 
7.0492026570e-01 3.3913980068e-01 -2.6640664343e-02 1.4294915593e-02 -2.7422906212e-03 
-1.2767181241e-02 -4.8047090669e-04 -6.9815206808e-04 -3.5016257682e-04 -2.1730855591e-06 
-2.8765162071e-17 -1.3877787808e-17 1.0095864553e-18 -5.6889886924e-19 -3.5033585314e-20 
7.0903321050e-19 -1.9901404271e-19 8.7022960358e-20 1.3552527156e-20 -5.9917906046e-20 
-7.0492026570e-01 -3.3913980068e-01 2.6640664343e-02 -1.4294915593e-02 2.7422906212e-03 
1.2767181241e-02 4.8047090669e-04 6.9815206808e-04 3.5016257682e-04 2.1730855591e-06 
-1.5900072374e+00 -1.3344275324e+00 -1.0788478275e+00 -4.6527910674e-01 1.6015360948e-02 
2.6745170822e-02 -2.3546162458e-01 -3.1014273525e-01 -3.0599556608e-01 -3.0184839692e-01 
-9.6327911005e-01 -8.0179797915e-01 -6.4031684824e-01 -2.0899211815e-01 -1.6439443835e-02 
1.9343649654e-02 -8.3959606179e-02 -7.6911909398e-02 -6.9556562133e-02 -6.2201214868e-02 
-3.3655098272e-01 -2.6916842584e-01 -2.0178586896e-01 4.7294870427e-02 -4.8894248619e-02 
1.1942128487e-02 6.7542412224e-02 1.5631891645e-01 1.6688244182e-01 1.7744596718e-01 
-9.1804725935e-01 -4.8241059139e-01 -4.6773923430e-02 2.3396217006e-01 -1.0851719293e-01 
9.2915156319e-02 1.7039371449e-01 1.7407514256e-01 1.6633724963e-01 1.5859935669e-01 
-1.1480890285e+00 -6.4163874825e-01 -1.3518846800e-01 3.0419016530e-01 -1.2381468421e-01 
1.3181851447e-01 1.0451394484e-01 7.9470232398e-02 7.1018921550e-02 6.2567610701e-02 
-3.5214870536e+00 -1.6725765000e+00 1.7633405362e-01 1.3879976714e-01 -4.9812488416e-02 
7.4816976984e-02 2.8634308711e-02 1.9402725726e-02 1.5746550335e-02 1.2090374944e-02 
-6.9587715879e-01 -3.6149578421e-01 -2.7114409638e-02 7.4105717113e-02 -1.4383046216e-02 
1.7445200081e-02 2.0692951811e-03 2.3783340413e-03 1.5628424123e-03 7.4735078329e-04 
-7.9422083262e-01 -3.5452464780e-01 8.5171537013e-02 -1.9830558407e-02 6.6085247469e-03 
-2.4746380728e-03 5.5316425154e-04 -1.5918627556e-04 -1.2077824631e-05 1.3503062630e-04 
-7.8750858709e-19 0.0000000000e+00 7.8750858709e-19 -5.4794913440e-19 1.0324534351e-19 
-2.7662565520e-20 7.4049185703e-21 -1.9571087610e-21 4.2351647363e-22 2.8041417082e-21 
7.9422083262e-01 3.5452464780e-01 -8.5171537013e-02 1.9830558407e-02 -6.6085247469e-03 
2.4746380728e-03 -5.5316425154e-04 1.5918627556e-04 1.2077824631e-05 -1.3503062630e-04 
1.4275808470e-16 4.0436755818e-17 -6.1884573059e-17 6.3462141984e-17 -1.5562103956e-17 
3.2864018902e-18 7.4903837868e-18 3.2363413245e-18 -2.6405499956e-18 -8.5174413157e-18 
6.8904604960e-17 2.7755575616e-17 -1.3393453728e-17 2.5818239298e-17 -6.6127766170e-18 
6.3286716987e-19 5.3823505445e-18 -1.3455876361e-18 4.8148248610e-35 1.3455876361e-18 
-4.9488747757e-18 1.5074395413e-17 3.5097665602e-17 -1.1825663387e-17 2.3365507224e-18 
-2.0206675505e-18 3.2743173022e-18 -5.9275165968e-18 2.6405499956e-18 1.1208616588e-17 
8.0670461962e-18 -4.7864304222e-18 -1.7639907041e-17 3.8884192288e-19 3.5165839701e-18 
3.5453343907e-18 -9.1117554310e-18 -8.5113346250e-18 -1.0562199982e-17 -1.2613065340e-17 
-3.7216351400e-17 4.0713262755e-18 4.5359003951e-17 -2.9317869868e-17 7.1526439912e-18 
-4.3445816885e-18 -2.1647179468e-17 1.6361217899e-18 -2.0251134893e-18 -5.6863487686e-18 
-1.1168422821e-17 -1.1498874680e-17 -1.1829326538e-17 8.6158697312e-18 -8.2705143167e-19 
-3.1006738316e-18 7.2349393081e-18 -1.9376211760e-18 -2.1540277720e-18 -2.3704343681e-18 
8.1579866260e-17 4.1924172443e-17 2.2684786258e-18 -6.3863147517e-18 8.0820809029e-19 
-1.5983846646e-18 -1.0126225360e-18 -6.5979632117e-19 2.3288372154e-19 1.1255637642e-18 
2.4722315824e-17 1.0335638601e-17 -4.0510386217e-18 2.5218284790e-18 -4.1913222181e-19 
3.4266717196e-19 2.1006083233e-19 1.5031179229e-19 -7.8549721119e-20 -3.0741123453e-19 
-9.3322689534e-34 -3.8518598888e-34 1.6285491758e-34 -1.2178893561e-34 3.5411333222e-35 
-1.9856397271e-35 7.9030694053e-36 -1.1755880350e-35 3.0092655381e-36 1.7774411426e-35 
-2.4722315824e-17 -1.0335638601e-17 4.0510386217e-18 -2.5218284790e-18 4.1913222181e-19 
-3.4266717196e-19 -2.1006083233e-19 -1.5031179229e-19 7.8549721119e-20 3.0741123453e-19 
1.5900072374e+00 1.3344275324e+00 1.0788478275e+00 4.6527910674e-01 -1.6015360948e-02 
-2.6745170822e-02 2.3546162458e-01 3.1014273525e-01 3.0599556608e-01 3.0184839692e-01 
9.6327911005e-01 8.0179797915e-01 6.4031684824e-01 2.0899211815e-01 1.6439443835e-02 
-1.9343649654e-02 8.3959606179e-02 7.6911909398e-02 6.9556562133e-02 6.2201214868e-02 
3.3655098272e-01 2.6916842584e-01 2.0178586896e-01 -4.7294870427e-02 4.8894248619e-02 
-1.1942128487e-02 -6.7542412224e-02 -1.5631891645e-01 -1.6688244182e-01 -1.7744596718e-01 
9.1804725935e-01 4.8241059139e-01 4.6773923430e-02 -2.3396217006e-01 1.0851719293e-01 
-9.2915156319e-02 -1.7039371449e-01 -1.7407514256e-01 -1.6633724963e-01 -1.5859935669e-01 
1.1480890285e+00 6.4163874825e-01 1.3518846800e-01 -3.0419016530e-01 1.2381468421e-01 
-1.3181851447e-01 -1.0451394484e-01 -7.9470232398e-02 -7.1018921550e-02 -6.2567610701e-02 
3.5214870536e+00 1.6725765000e+00 -1.7633405362e-01 -1.3879976714e-01 4.9812488416e-02 
-7.4816976984e-02 -2.8634308711e-02 -1.9402725726e-02 -1.5746550335e-02 -1.2090374944e-02 
6.9587715879e-01 3.6149578421e-01 2.7114409638e-02 -7.4105717113e-02 1.4383046216e-02 
-1.7445200081e-02 -2.0692951811e-03 -2.3783340413e-03 -1.5628424123e-03 -7.4735078329e-04 
7.9422083262e-01 3.5452464780e-01 -8.5171537013e-02 1.9830558407e-02 -6.6085247469e-03 
2.4746380728e-03 -5.5316425154e-04 1.5918627556e-04 1.2077824631e-05 -1.3503062630e-04 
-3.0724221539e-21 0.0000000000e+00 3.0724221539e-21 -1.2289688616e-20 4.6086332309e-20 
-9.4253147466e-21 -8.3850733222e-21 2.3080265674e-21 -8.4703294725e-22 -4.0020924619e-21 
-7.9422083262e-01 -3.5452464780e-01 8.5171537013e-02 -1.9830558407e-02 6.6085247469e-03 
-2.4746380728e-03 5.5316425154e-04 -1.5918627556e-04 -1.2077824631e-05 1.3503062630e-04 
H C H 1.2 1.2 0.0 3.5 3.5 3.1415926536e+00 8 8 8
1.6142312392e+01 9.2718550093e+01 1.6929478779e+02 8.6681186475e+01 2.4243817304e+01 
-7.6907179836e+00 -1.5245305355e+01 -1.7173206824e+01 -1.7309355040e+01 -1.7445503257e+01 
9.8681184317e+01 9.6959436047e+01 9.5237687776e+01 3.2817117350e+01 1.6627888087e+00 
-8.5317988716e+00 -1.0858036145e+01 -1.1265580145e+01 -1.1199083681e+01 -1.1132587217e+01 
1.8122005624e+02 1.0120032200e+02 2.1180587759e+01 -2.1046951775e+01 -2.0918239687e+01 
-9.3728797597e+00 -6.4707669361e+00 -5.3579534658e+00 -5.0888123219e+00 -4.8196711780e+00 
8.9952007211e+00 2.0346030603e+00 -4.9259946005e+00 -2.6264598148e+01 -7.4504775987e+00 
-2.8808263285e+00 -3.0453198857e+00 -1.9296745506e+00 -1.6242072194e+00 -1.3187398882e+00 
4.8548360364e+00 -6.3455869420e+00 -1.7546009920e+01 -1.2390128470e+01 -3.0620677145e+00 
-2.3716738861e+00 -9.6327355388e-01 2.8001140431e-01 3.9458434672e-01 5.0915728912e-01 
-1.3493839425e+01 -1.1578074336e+01 -9.6623092478e+00 -4.4893881790e+00 -1.5785969779e+00 
-6.2018937370e-01 4.2726660927e-01 2.4943417397e-01 1.2312165444e-01 -3.1908650802e-03 
-4.0877023487e+00 -3.6987209903e+00 -3.3097396318e+00 -1.2073895263e+00 -3.6481380172e-01 
1.6385731463e-01 3.9132148974e-02 -3.3904150079e-01 -4.1074085715e-01 -4.8244021350e-01 
-4.8402292275e-01 -3.1985328226e-01 -1.5568364177e-01 -7.9142525046e-03 4.7316240347e-02 
-1.8747160763e-03 -7.4729275795e-02 -8.9911745834e-02 -8.8887602543e-02 -8.7863459252e-02 
2.0905026870e-17 1.3877787808e-17 6.8505487458e-18 3.5338063252e-19 -3.0599008479e-18 
1.4778819033e-18 -1.5505841582e-18 4.7244547295e-18 3.4694469520e-18 2.2144391744e-18 
4.8402292275e-01 3.1985328226e-01 1.5568364177e-01 7.9142525046e-03 -4.7316240347e-02 
1.8747160763e-03 7.4729275795e-02 8.9911745834e-02 8.8887602543e-02 8.7863459252e-02 
7.3924287770e+01 8.9048667550e+01 1.0417304733e+02 5.0371492383e+01 6.5752783674e+00 
-9.2353303684e+00 -1.1321477777e+01 -1.0911012971e+01 -1.0725514237e+01 -1.0540015502e+01 
5.2084055241e+01 5.5758616449e+01 5.9433177657e+01 2.0072986083e+01 -1.1081132236e+00 
-6.6289881705e+00 -7.1335730580e+00 -6.6086258641e+00 -6.4441463810e+00 -6.2796668979e+00 
3.0243822712e+01 2.2468565349e+01 1.4693307986e+01 -1.0225520216e+01 -8.7915048146e+00 
-4.0226459726e+00 -2.9456683387e+00 -2.3062387568e+00 -2.1627785251e+00 -2.0193182934e+00 
5.4800158952e+00 2.8452492779e-01 -4.9109660396e+00 -1.0700903880e+01 -2.0620714885e+00 
-1.3872954585e+00 -1.4955419125e+00 -8.5573846712e-01 -7.2620783609e-01 -5.9667720505e-01 
-2.6902762289e+00 -4.8934905431e+00 -7.0967048573e+00 -4.9685029638e+00 -9.7691558641e-01 
-1.3080965030e+00 -3.1779388575e-01 1.1656691680e-01 1.3811351474e-01 1.5966011267e-01 
-4.0536996765e+00 -4.2283477883e+00 -4.4029959002e+00 -2.0579504498e+00 -9.0787313940e-01 
-2.5479709404e-01 2.0176653225e-01 -3.8663939973e-02 -1.0986254367e-01 -1.8106114737e-01 
-2.2579138981e+00 -2.0426652216e+00 -1.8274165451e+00 -8.0380732872e-01 -2.0620892118e-01 
1.1852817462e-01 -6.6410801068e-02 -2.6354545561e-01 -2.9333958510e-01 -3.2313371458e-01 
-2.4487895554e-01 -2.0235516555e-01 -1.5983137555e-01 -2.7075043293e-02 3.9089018329e-02 
-1.5838368392e-02 -5.7784896561e-02 -5.5615052843e-02 -5.3674075938e-02 -5.1733099034e-02 
3.2323601313e-17 1.3877787808e-17 -4.5680256974e-18 4.3943149817e-18 -2.6008933737e-18 
8.0508808521e-19 1.9826262468e-18 1.6727477833e-18 1.7347234760e-18 1.7966991687e-18 
2.4487895554e-01 2.0235516555e-01 1.5983137555e-01 2.7075043293e-02 -3.9089018329e-02 
1.5838368392e-02 5.7784896561e-02 5.5615052843e-02 5.3674075938e-02 5.1733099034e-02 
1.3170626315e+02 8.5378785007e+01 3.9051306865e+01 1.4061798291e+01 -1.1093260569e+01 
-1.0779942753e+01 -7.3976501998e+00 -4.6488191186e+00 -4.1416734335e+00 -3.6345277483e+00 
5.4869261653e+00 1.4557796852e+01 2.3628667539e+01 7.3288548170e+00 -3.8790152560e+00 
-4.7261774693e+00 -3.4091099705e+00 -1.9516715832e+00 -1.6892090809e+00 -1.4267465786e+00 
-1.2073241082e+02 -5.6263191303e+01 8.2060282127e+00 5.9591134323e-01 3.3352300575e+00 
1.3275878145e+00 5.7943025869e-01 7.4547595211e-01 7.6325527165e-01 7.8103459119e-01 
1.9648310693e+00 -1.4655532047e+00 -4.8959374787e+00 4.8627903879e+00 3.3263346217e+00 
1.0623541146e-01 5.4236060742e-02 2.1819761633e-01 1.7179154724e-01 1.2538547814e-01 
-1.0235388494e+01 -3.4413941442e+00 3.3526002058e+00 2.4531225428e+00 1.1082365416e+00 
-2.4451911999e-01 3.2768578238e-01 -4.6877570707e-02 -1.1835731725e-01 -1.8983706378e-01 
5.3864400723e+00 3.1213787598e+00 8.5631744741e-01 3.7348727932e-01 -2.3714930094e-01 
1.1059518561e-01 -2.3733544773e-02 -3.2676205391e-01 -3.4284674179e-01 -3.5893142966e-01 
-4.2812544757e-01 -3.8660945295e-01 -3.4509345833e-01 -4.0022513113e-01 -4.7604040635e-02 
7.3199034616e-02 -1.7195375111e-01 -1.8804941044e-01 -1.7593831305e-01 -1.6382721566e-01 
-5.7349883374e-03 -8.4857048838e-02 -1.6397910934e-01 -4.6235834081e-02 3.0861796311e-02 
-2.9802020707e-02 -4.0840517328e-02 -2.1318359851e-02 -1.8460549334e-02 -1.5602738817e-02 
1.5711731984e-17 6.9388939039e-18 -1.8339441763e-18 3.9688280144e-19 2.4641297057e-19 
-1.3825346837e-18 5.2837257643e-18 1.0643133384e-18 8.6736173799e-19 6.7041013757e-19 
5.7349883374e-03 8.4857048838e-02 1.6397910934e-01 4.6235834081e-02 -3.0861796311e-02 
2.9802020707e-02 4.0840517328e-02 2.1318359851e-02 1.8460549334e-02 1.5602738817e-02 
2.2307415955e+01 1.6273078862e+01 1.0238741769e+01 -1.2581896110e+01 -9.7577681945e+00 
-3.5779446009e+00 2.4647335088e-01 1.3107611964e+00 1.3543419863e+00 1.3979227761e+00 
-5.3807223385e+00 -1.8466476108e+00 1.6874271170e+00 -4.6392263439e+00 -5.2617031688e+00 
-1.4828893566e+00 3.7221643860e-01 6.4174865419e-01 6.0356547490e-01 5.6538229561e-01 
-3.3068860632e+01 -1.9966374084e+01 -6.8638875353e+00 3.3034434220e+00 -7.6563814308e-01 
6.1216588773e-01 4.9795952633e-01 -2.7263888048e-02 -1.4721103647e-01 -2.6715818490e-01 
-1.8848375415e+02 -9.1291650097e+01 5.9004539571e+00 -4.3996755425e-01 1.2864594387e-01 
1.2930127497e-01 -7.8708928542e-02 -3.3121271012e-01 -2.5319546822e-01 -1.7517822633e-01 
-2.1916946502e+01 -1.2545795253e+01 -3.1746440038e+00 1.2514171753e+00 -3.0990030174e-01 
2.3857739258e-01 -2.6392799657e-01 1.8458277044e-01 3.4466930815e-01 5.0475584587e-01 
-1.6515667971e+01 -7.5369566336e+00 1.4417547035e+00 -8.0435991042e-01 2.0430734495e-01 
-9.2586889815e-02 1.8462658767e-03 4.5620742217e-01 5.5063245081e-01 6.4505747945e-01 
1.7352345350e+00 7.3622276482e-01 -2.6278900538e-01 -1.9797161520e-01 4.4985415037e-02 
-3.7743217536e-02 6.2951430068e-02 2.0005392667e-01 2.1429952552e-01 2.2854512437e-01 
-3.6308873820e-01 -1.5432286419e-01 5.4443009817e-02 -5.0547939207e-02 1.9359621330e-02 
-1.8879590853e-02 -4.4601885111e-03 3.6751166389e-04 4.8211837467e-04 5.9672508544e-04 
1.6477228626e-17 6.9388939039e-18 -2.5994408184e-18 2.1578267628e-18 -8.2769580485e-19 
8.2769580485e-19 1.1899779942e-19 -2.6443955426e-21 -2.7105054312e-20 -5.1565713082e-20 
3.6308873820e-01 1.5432286419e-01 -5.4443009817e-02 5.0547939207e-02 -1.9359621330e-02 
1.8879590853e-02 4.4601885111e-03 -3.6751166389e-04 -4.8211837467e-04 -5.9672508544e-04 
9.0386908961e+00 -1.0216698623e+00 -1.1082030621e+01 -6.4368017669e+00 1.1099366227e+00 
2.4803079542e+00 1.3339942265e+00 1.0130159535e-01 -1.3908616543e-01 -3.7947392621e-01 
-3.8832908373e+00 -3.7770513742e+00 -3.6708119110e+00 -3.8546991123e+00 8.1981975482e-01 
1.5490221297e+00 5.0153716073e-01 -8.1893410310e-02 -1.3026022978e-01 -1.7862704925e-01 
-1.6805272571e+01 -6.5324328861e+00 3.7404067986e+00 -1.2725964576e+00 5.2970288689e-01 
6.1773630513e-01 -3.3091990504e-01 -2.6508841597e-01 -1.2143429413e-01 2.2219827711e-02 
-3.1090690126e+01 -1.5360013721e+01 3.7066268296e-01 -1.4764381924e+00 1.1654373194e-01 
2.4040711322e-01 -3.4006698303e-01 6.9672028810e-01 9.7360474674e-01 1.2504892054e+00 
-1.2289392506e+02 -5.6177395986e+01 1.0539133092e+01 -4.6519662296e+00 1.4666573316e+00 
-5.1365396698e-01 3.0522024954e-01 1.3397625519e+00 1.5314506478e+00 1.7231387437e+00 
-9.4562943598e+00 -5.1926501103e+00 -9.2900586085e-01 -7.4440166750e-01 3.8779292472e-01 
-2.3553549330e-01 5.8675169596e-01 9.5818038618e-01 9.8909646166e-01 1.0200125371e+00 
-7.8799431324e+00 -3.7816693490e+00 3.1660443440e-01 -2.0313634401e-01 5.4292857868e-02 
9.6199967215e-03 2.5962002612e-01 2.5771006215e-01 2.5081362608e-01 2.4391719000e-01 
1.0373171316e+00 4.8559160496e-01 -6.6133921673e-02 2.4592693166e-02 -8.2513576478e-03 
5.1011738048e-03 2.6493933957e-03 7.0439853594e-04 1.6206559397e-04 -3.8026734799e-04 
-5.7466176600e-17 -2.7755575616e-17 1.9550253684e-18 -8.8120756958e-19 2.6876230296e-19 
-3.1211316405e-20 -1.4391703735e-19 -4.3641837706e-20 -6.7762635780e-21 3.0089310550e-20 
-1.0373171316e+00 -4.8559160496e-01 6.6133921673e-02 -2.4592693166e-02 8.2513576478e-03 
-5.1011738048e-03 -2.6493933957e-03 -7.0439853594e-04 -1.6206559397e-04 3.8026734799e-04 
-1.0861480032e+01 -7.6085049005e+00 -4.3555297692e+00 4.2659900162e+00 3.5498674819e+00 
2.3003638630e-01 -4.7981948267e-01 -3.7895287379e-01 -3.3301296974e-01 -2.8707306569e-01 
-3.6587982168e+00 -3.0034991683e+00 -2.3482001199e+00 1.9536915577e+00 2.0115891839e+00 
-5.9581440932e-02 -2.2429622475e-01 8.0690530016e-02 1.7671096338e-01 2.7273139674e-01 
3.5438835982e+00 1.6015065638e+00 -3.4087047058e-01 -3.5860690069e-01 4.7331088581e-01 
-3.4919926817e-01 3.1227033180e-02 5.4033393382e-01 6.8643489650e-01 8.3253585918e-01 
-1.2878405004e+01 -4.8484088835e+00 3.1815872367e+00 -2.4133474591e+00 6.8311256226e-01 
-2.9735400783e-01 3.1196276428e-01 1.0163260916e+00 1.1577318763e+00 1.2991376610e+00 
-1.2557740083e+01 -5.4733628899e+00 1.6110143031e+00 -1.6191622216e+00 6.2102750017e-01 
